identifier,target
4207194,1
4207195,1
4207196,0
4207197,0
4207198,0
4207199,0
4207200,1
4207201,1
4207202,0
4207203,0
4207204,1
4207205,0
4207206,1
4207207,1
4207208,1
4207209,1
4207210,1
4207211,0
4207212,1
4207213,0
4207214,0
4207215,1
4207216,0
4207217,1
4207218,1
4207219,0
4207220,0
4207221,0
4207222,1
4207223,1
4207224,1
4207225,0
4207226,0
4207227,1
4207228,0
4207229,1
4207230,1
4207231,0
4207232,0
4207233,1
4207234,1
4207235,1
4207236,0
4207237,1
4207238,1
4207239,0
4207240,0
4207241,0
4207242,0
4207243,0
4207244,0
4207245,0
4207246,0
4207247,0
4207248,1
4207249,1
4207250,1
4207251,1
4207252,0
4207253,1
4207254,0
4207255,0
4207256,0
4207257,1
4207258,0
4207259,1
4207260,0
4207261,1
4207262,0
4207263,1
4207264,0
4207265,1
4207266,1
4207267,1
4207268,1
4207269,1
4207270,0
4207271,0
4207272,1
4207273,0
4207274,0
4207275,0
4207276,1
4207277,1
4207278,0
4207279,1
4207280,1
4207281,1
4207282,0
4207283,0
4207284,1
4207285,1
4207286,0
4207287,0
4207288,1
4207289,0
4207290,0
4207291,0
4207292,1
4207293,1
4207294,0
4207295,0
4207296,0
4207297,1
4207298,0
4207299,1
4207300,1
4207301,1
4207302,1
4207303,1
4207304,0
4207305,1
4207306,1
4207307,0
4207308,1
4207309,0
4207310,0
4207311,1
4207312,0
4207313,0
4207314,1
4207315,1
4207316,0
4207317,0
4207318,1
4207319,1
4207320,1
4207321,0
4207322,0
4207323,0
4207324,0
4207325,0
4207326,0
4207327,0
4207328,1
4207329,0
4207330,1
4207331,1
4207332,0
4207333,1
4207334,0
4207335,0
4207336,0
4207337,1
4207338,0
4207339,1
4207340,1
4207341,0
4207342,0
4207343,1
4207344,1
4207345,1
4207346,1
4207347,1
4207348,1
4207349,1
4207350,1
4207351,0
4207352,0
4207353,0
4207354,1
4207355,0
4207356,1
4207357,0
4207358,0
4207359,1
4207360,0
4207361,0
4207362,1
4207363,0
4207364,1
4207365,0
4207366,0
4207367,1
4207368,1
4207369,1
4207370,1
4207371,1
4207372,1
4207373,0
4207374,1
4207375,1
4207376,1
4207377,1
4207378,1
4207379,1
4207380,1
4207381,0
4207382,0
4207383,1
4207384,0
4207385,0
4207386,0
4207387,0
4207388,0
4207389,1
4207390,1
4207391,0
4207392,0
4207393,0
4207394,1
4207395,0
4207396,0
4207397,0
4207398,1
4207399,0
4207400,0
4207401,0
4207402,1
4207403,1
4207404,0
4207405,1
4207406,1
4207407,1
4207408,1
4207409,0
4207410,0
4207411,1
4207412,0
4207413,0
4207414,1
4207415,0
4207416,1
4207417,1
4207418,0
4207419,1
4207420,0
4207421,0
4207422,0
4207423,0
4207424,1
4207425,1
4207426,1
4207427,1
4207428,0
4207429,1
4207430,1
4207431,1
4207432,1
4207433,0
4207434,1
4207435,0
4207436,1
4207437,1
4207438,0
4207439,0
4207440,0
4207441,0
4207442,1
4207443,0
4207444,1
4207445,0
4207446,1
4207447,1
4207448,1
4207449,1
4207450,1
4207451,1
4207452,0
4207453,0
4207454,0
4207455,1
4207456,1
4207457,1
4207458,0
4207459,0
4207460,0
4207461,1
4207462,1
4207463,0
4207464,0
4207465,0
4207466,1
4207467,0
4207468,1
4207469,1
4207470,0
4207471,1
4207472,0
4207473,0
4207474,1
4207475,0
4207476,0
4207477,0
4207478,0
4207479,0
4207480,0
4207481,1
4207482,0
4207483,1
4207484,1
4207485,0
4207486,0
4207487,0
4207488,0
4207489,1
4207490,1
4207491,0
4207492,1
4207493,1
4207494,0
4207495,0
4207496,1
4207497,0
4207498,1
4207499,0
4207500,1
4207501,0
4207502,0
4207503,1
4207504,0
4207505,0
4207506,0
4207507,1
4207508,1
4207509,0
4207510,0
4207511,1
4207512,1
4207513,1
4207514,0
4207515,0
4207516,0
4207517,1
4207518,0
4207519,0
4207520,0
4207521,1
4207522,0
4207523,0
4207524,1
4207525,0
4207526,1
4207527,0
4207528,0
4207529,1
4207530,0
4207531,0
4207532,0
4207533,1
4207534,1
4207535,1
4207536,0
4207537,0
4207538,0
4207539,0
4207540,1
4207541,0
4207542,1
4207543,1
4207544,1
4207545,0
4207546,1
4207547,0
4207548,1
4207549,1
4207550,1
4207551,0
4207552,0
4207553,0
4207554,0
4207555,1
4207556,0
4207557,0
4207558,1
4207559,0
4207560,0
4207561,1
4207562,1
4207563,1
4207564,1
4207565,1
4207566,1
4207567,0
4207568,0
4207569,1
4207570,0
4207571,0
4207572,1
4207573,0
4207574,1
4207575,1
4207576,0
4207577,1
4207578,0
4207579,0
4207580,1
4207581,0
4207582,1
4207583,1
4207584,0
4207585,0
4207586,1
4207587,1
4207588,0
4207589,1
4207590,1
4207591,0
4207592,1
4207593,0
4207594,1
4207595,0
4207596,1
4207597,0
4207598,0
4207599,0
4207600,1
4207601,0
4207602,0
4207603,1
4207604,1
4207605,0
4207606,0
4207607,1
4207608,0
4207609,0
4207610,1
4207611,0
4207612,1
4207613,0
4207614,1
4207615,0
4207616,1
4207617,0
4207618,0
4207619,1
4207620,0
4207621,1
4207622,0
4207623,0
4207624,1
4207625,0
4207626,1
4207627,1
4207628,1
4207629,0
4207630,0
4207631,1
4207632,1
4207633,0
4207634,1
4207635,0
4207636,0
4207637,1
4207638,1
4207639,0
4207640,1
4207641,0
4207642,1
4207643,0
4207644,0
4207645,1
4207646,0
4207647,0
4207648,1
4207649,1
4207650,0
4207651,1
4207652,0
4207653,0
4207654,1
4207655,1
4207656,1
4207657,0
4207658,0
4207659,1
4207660,1
4207661,1
4207662,1
4207663,0
4207664,0
4207665,1
4207666,1
4207667,1
4207668,0
4207669,0
4207670,1
4207671,0
4207672,0
4207673,0
4207674,0
4207675,1
4207676,1
4207677,0
4207678,0
4207679,1
4207680,0
4207681,0
4207682,0
4207683,0
4207684,0
4207685,0
4207686,1
4207687,1
4207688,1
4207689,1
4207690,0
4207691,0
4207692,1
4207693,0
4207694,0
4207695,1
4207696,0
4207697,0
4207698,1
4207699,0
4207700,0
4207701,1
4207702,0
4207703,0
4207704,0
4207705,0
4207706,0
4207707,1
4207708,1
4207709,0
4207710,1
4207711,1
4207712,0
4207713,1
4207714,0
4207715,1
4207716,1
4207717,1
4207718,1
4207719,0
4207720,1
4207721,1
4207722,1
4207723,1
4207724,0
4207725,0
4207726,1
4207727,1
4207728,0
4207729,1
4207730,1
4207731,0
4207732,1
4207733,1
4207734,0
4207735,1
4207736,0
4207737,1
4207738,1
4207739,0
4207740,1
4207741,0
4207742,1
4207743,1
4207744,0
4207745,0
4207746,0
4207747,0
4207748,0
4207749,1
4207750,0
4207751,0
4207752,0
4207753,1
4207754,1
4207755,1
4207756,1
4207757,0
4207758,1
4207759,0
4207760,1
4207761,1
4207762,0
4207763,0
4207764,0
4207765,0
4207766,1
4207767,1
4207768,1
4207769,1
4207770,0
4207771,1
4207772,0
4207773,0
4207774,1
4207775,0
4207776,1
4207777,0
4207778,1
4207779,0
4207780,1
4207781,0
4207782,1
4207783,0
4207784,1
4207785,0
4207786,1
4207787,0
4207788,0
4207789,0
4207790,0
4207791,1
4207792,1
4207793,0
4207794,1
4207795,1
4207796,0
4207797,0
4207798,1
4207799,0
4207800,1
4207801,0
4207802,0
4207803,1
4207804,1
4207805,1
4207806,1
4207807,1
4207808,1
4207809,0
4207810,0
4207811,1
4207812,0
4207813,1
4207814,1
4207815,0
4207816,1
4207817,0
4207818,1
4207819,1
4207820,0
4207821,0
4207822,1
4207823,1
4207824,0
4207825,1
4207826,1
4207827,1
4207828,1
4207829,0
4207830,0
4207831,0
4207832,1
4207833,1
4207834,0
4207835,1
4207836,0
4207837,1
4207838,1
4207839,1
4207840,1
4207841,0
4207842,1
4207843,1
4207844,1
4207845,1
4207846,1
4207847,0
4207848,0
4207849,1
4207850,1
4207851,0
4207852,0
4207853,1
4207854,1
4207855,1
4207856,0
4207857,0
4207858,0
4207859,1
4207860,0
4207861,0
4207862,1
4207863,1
4207864,1
4207865,0
4207866,1
4207867,1
4207868,1
4207869,0
4207870,1
4207871,1
4207872,0
4207873,0
4207874,0
4207875,1
4207876,0
4207877,0
4207878,0
4207879,1
4207880,0
4207881,0
4207882,0
4207883,0
4207884,1
4207885,0
4207886,0
4207887,1
4207888,0
4207889,0
4207890,0
4207891,0
4207892,0
4207893,1
4207894,1
4207895,1
4207896,1
4207897,1
4207898,0
4207899,0
4207900,1
4207901,0
4207902,1
4207903,0
4207904,0
4207905,0
4207906,0
4207907,1
4207908,0
4207909,0
4207910,0
4207911,0
4207912,0
4207913,0
4207914,0
4207915,0
4207916,1
4207917,0
4207918,1
4207919,0
4207920,1
4207921,0
4207922,1
4207923,0
4207924,1
4207925,1
4207926,1
4207927,0
4207928,0
4207929,1
4207930,0
4207931,0
4207932,1
4207933,0
4207934,0
4207935,0
4207936,0
4207937,0
4207938,0
4207939,1
4207940,0
4207941,1
4207942,0
4207943,0
4207944,1
4207945,1
4207946,0
4207947,0
4207948,0
4207949,0
4207950,1
4207951,1
4207952,0
4207953,1
4207954,1
4207955,1
4207956,1
4207957,0
4207958,0
4207959,1
4207960,0
4207961,0
4207962,0
4207963,1
4207964,1
4207965,1
4207966,0
4207967,0
4207968,0
4207969,1
4207970,1
4207971,1
4207972,0
4207973,1
4207974,0
4207975,0
4207976,0
4207977,0
4207978,0
4207979,0
4207980,1
4207981,0
4207982,1
4207983,0
4207984,0
4207985,0
4207986,0
4207987,0
4207988,0
4207989,0
4207990,0
4207991,0
4207992,1
4207993,0
4207994,1
4207995,0
4207996,0
4207997,0
4207998,1
4207999,1
4208000,1
4208001,0
4208002,1
4208003,0
4208004,1
4208005,0
4208006,1
4208007,1
4208008,0
4208009,0
4208010,1
4208011,0
4208012,0
4208013,0
4208014,1
4208015,1
4208016,0
4208017,1
4208018,0
4208019,0
4208020,1
4208021,0
4208022,0
4208023,1
4208024,0
4208025,0
4208026,1
4208027,0
4208028,0
4208029,1
4208030,1
4208031,1
4208032,1
4208033,1
4208034,1
4208035,1
4208036,0
4208037,1
4208038,0
4208039,0
4208040,1
4208041,0
4208042,1
4208043,0
4208044,1
4208045,1
4208046,0
4208047,1
4208048,1
4208049,1
4208050,1
4208051,0
4208052,1
4208053,0
4208054,0
4208055,0
4208056,1
4208057,0
4208058,0
4208059,1
4208060,1
4208061,1
4208062,0
4208063,1
4208064,1
4208065,0
4208066,1
4208067,0
4208068,0
4208069,1
4208070,0
4208071,1
4208072,1
4208073,0
4208074,1
4208075,1
4208076,0
4208077,1
4208078,0
4208079,0
4208080,1
4208081,0
4208082,1
4208083,0
4208084,1
4208085,0
4208086,1
4208087,1
4208088,0
4208089,0
4208090,0
4208091,0
4208092,0
4208093,0
4208094,1
4208095,0
4208096,1
4208097,1
4208098,1
4208099,0
4208100,1
4208101,0
4208102,1
4208103,0
4208104,1
4208105,1
4208106,1
4208107,0
4208108,0
4208109,1
4208110,1
4208111,1
4208112,0
4208113,1
4208114,0
4208115,1
4208116,0
4208117,1
4208118,0
4208119,1
4208120,1
4208121,0
4208122,1
4208123,0
4208124,1
4208125,0
4208126,1
4208127,1
4208128,0
4208129,1
4208130,0
4208131,0
4208132,0
4208133,0
4208134,1
4208135,0
4208136,1
4208137,0
4208138,0
4208139,0
4208140,1
4208141,0
4208142,1
4208143,0
4208144,0
4208145,1
4208146,1
4208147,0
4208148,0
4208149,1
4208150,0
4208151,1
4208152,0
4208153,1
4208154,0
4208155,0
4208156,0
4208157,0
4208158,0
4208159,0
4208160,1
4208161,0
4208162,1
4208163,0
4208164,0
4208165,1
4208166,0
4208167,0
4208168,0
4208169,1
4208170,1
4208171,1
4208172,0
4208173,1
4208174,1
4208175,1
4208176,0
4208177,1
4208178,0
4208179,0
4208180,0
4208181,0
4208182,0
4208183,0
4208184,1
4208185,0
4208186,0
4208187,1
4208188,1
4208189,1
4208190,1
4208191,0
4208192,0
4208193,1
4208194,1
4208195,0
4208196,1
4208197,1
4208198,0
4208199,1
4208200,0
4208201,1
4208202,1
4208203,1
4208204,1
4208205,0
4208206,1
4208207,1
4208208,1
4208209,1
4208210,1
4208211,1
4208212,1
4208213,1
4208214,1
4208215,1
4208216,1
4208217,0
4208218,0
4208219,0
4208220,1
4208221,0
4208222,1
4208223,1
4208224,0
4208225,0
4208226,1
4208227,1
4208228,1
4208229,0
4208230,0
4208231,0
4208232,0
4208233,0
4208234,1
4208235,0
4208236,0
4208237,1
4208238,0
4208239,1
4208240,0
4208241,0
4208242,1
4208243,0
4208244,1
4208245,1
4208246,1
4208247,1
4208248,1
4208249,0
4208250,0
4208251,0
4208252,0
4208253,0
4208254,0
4208255,0
4208256,1
4208257,1
4208258,0
4208259,0
4208260,0
4208261,0
4208262,0
4208263,1
4208264,0
4208265,0
4208266,1
4208267,1
4208268,1
4208269,1
4208270,0
4208271,1
4208272,0
4208273,1
4208274,0
4208275,0
4208276,1
4208277,1
4208278,1
4208279,0
4208280,1
4208281,0
4208282,0
4208283,0
4208284,1
4208285,1
4208286,1
4208287,1
4208288,0
4208289,1
4208290,0
4208291,0
4208292,0
4208293,1
4208294,0
4208295,1
4208296,0
4208297,1
4208298,1
4208299,0
4208300,0
4208301,1
4208302,1
4208303,1
4208304,1
4208305,1
4208306,0
4208307,0
4208308,1
4208309,1
4208310,1
4208311,0
4208312,0
4208313,0
4208314,1
4208315,0
4208316,1
4208317,0
4208318,0
4208319,0
4208320,0
4208321,0
4208322,1
4208323,1
4208324,0
4208325,1
4208326,1
4208327,1
4208328,1
4208329,0
4208330,1
4208331,1
4208332,1
4208333,1
4208334,0
4208335,0
4208336,0
4208337,0
4208338,1
4208339,1
4208340,0
4208341,0
4208342,1
4208343,0
4208344,1
4208345,0
4208346,0
4208347,0
4208348,1
4208349,0
4208350,0
4208351,0
4208352,0
4208353,0
4208354,1
4208355,0
4208356,1
4208357,1
4208358,1
4208359,1
4208360,0
4208361,1
4208362,1
4208363,1
4208364,1
4208365,1
4208366,1
4208367,0
4208368,0
4208369,0
4208370,0
4208371,1
4208372,1
4208373,1
4208374,1
4208375,1
4208376,0
4208377,1
4208378,0
4208379,1
4208380,0
4208381,0
4208382,0
4208383,1
4208384,0
4208385,1
4208386,0
4208387,0
4208388,0
4208389,1
4208390,1
4208391,1
4208392,0
4208393,0
4208394,1
4208395,1
4208396,1
4208397,0
4208398,1
4208399,1
4208400,1
4208401,0
4208402,1
4208403,0
4208404,0
4208405,0
4208406,1
4208407,1
4208408,0
4208409,1
4208410,0
4208411,1
4208412,1
4208413,0
4208414,1
4208415,1
4208416,0
4208417,1
4208418,1
4208419,1
4208420,1
4208421,0
4208422,1
4208423,0
4208424,1
4208425,1
4208426,0
4208427,1
4208428,1
4208429,1
4208430,0
4208431,1
4208432,1
4208433,1
4208434,1
4208435,0
4208436,0
4208437,1
4208438,0
4208439,0
4208440,0
4208441,1
4208442,0
4208443,0
4208444,1
4208445,0
4208446,1
4208447,1
4208448,1
4208449,0
4208450,0
4208451,1
4208452,0
4208453,0
4208454,0
4208455,1
4208456,0
4208457,1
4208458,0
4208459,1
4208460,0
4208461,0
4208462,1
4208463,1
4208464,0
4208465,0
4208466,1
4208467,1
4208468,0
4208469,1
4208470,0
4208471,0
4208472,1
4208473,0
4208474,0
4208475,0
4208476,1
4208477,1
4208478,1
4208479,1
4208480,1
4208481,1
4208482,1
4208483,0
4208484,1
4208485,0
4208486,0
4208487,0
4208488,0
4208489,0
4208490,1
4208491,0
4208492,1
4208493,0
4208494,0
4208495,0
4208496,1
4208497,0
4208498,1
4208499,1
4208500,1
4208501,1
4208502,0
4208503,1
4208504,1
4208505,0
4208506,0
4208507,1
4208508,1
4208509,1
4208510,1
4208511,1
4208512,0
4208513,0
4208514,1
4208515,1
4208516,0
4208517,0
4208518,0
4208519,0
4208520,1
4208521,1
4208522,1
4208523,1
4208524,0
4208525,1
4208526,0
4208527,1
4208528,1
4208529,1
4208530,0
4208531,1
4208532,0
4208533,0
4208534,0
4208535,0
4208536,0
4208537,1
4208538,1
4208539,0
4208540,1
4208541,1
4208542,1
4208543,0
4208544,1
4208545,0
4208546,0
4208547,0
4208548,1
4208549,1
4208550,0
4208551,1
4208552,0
4208553,0
4208554,1
4208555,1
4208556,1
4208557,1
4208558,1
4208559,0
4208560,1
4208561,0
4208562,0
4208563,0
4208564,0
4208565,0
4208566,0
4208567,0
4208568,0
4208569,1
4208570,1
4208571,1
4208572,0
4208573,1
4208574,0
4208575,1
4208576,1
4208577,1
4208578,1
4208579,0
4208580,0
4208581,0
4208582,0
4208583,0
4208584,1
4208585,1
4208586,1
4208587,1
4208588,0
4208589,0
4208590,1
4208591,1
4208592,1
4208593,1
4208594,1
4208595,1
4208596,1
4208597,1
4208598,1
4208599,1
4208600,0
4208601,1
4208602,1
4208603,1
4208604,1
4208605,1
4208606,1
4208607,0
4208608,0
4208609,1
4208610,1
4208611,0
4208612,1
4208613,1
4208614,1
4208615,1
4208616,0
4208617,1
4208618,0
4208619,0
4208620,0
4208621,1
4208622,0
4208623,0
4208624,1
4208625,0
4208626,0
4208627,0
4208628,1
4208629,1
4208630,1
4208631,1
4208632,0
4208633,1
4208634,0
4208635,1
4208636,1
4208637,0
4208638,1
4208639,0
4208640,1
4208641,1
4208642,0
4208643,1
4208644,1
4208645,1
4208646,0
4208647,0
4208648,0
4208649,1
4208650,0
4208651,0
4208652,1
4208653,0
4208654,1
4208655,1
4208656,0
4208657,1
4208658,0
4208659,0
4208660,0
4208661,0
4208662,1
4208663,1
4208664,0
4208665,0
4208666,0
4208667,1
4208668,1
4208669,0
4208670,1
4208671,0
4208672,1
4208673,0
4208674,1
4208675,0
4208676,0
4208677,0
4208678,1
4208679,1
4208680,0
4208681,0
4208682,1
4208683,0
4208684,0
4208685,1
4208686,1
4208687,1
4208688,0
4208689,0
4208690,0
4208691,0
4208692,0
4208693,0
4208694,0
4208695,1
4208696,1
4208697,1
4208698,1
4208699,1
4208700,0
4208701,0
4208702,0
4208703,1
4208704,0
4208705,0
4208706,1
4208707,0
4208708,1
4208709,0
4208710,0
4208711,1
4208712,1
4208713,0
4208714,0
4208715,0
4208716,0
4208717,1
4208718,1
4208719,1
4208720,1
4208721,1
4208722,1
4208723,0
4208724,1
4208725,1
4208726,0
4208727,1
4208728,0
4208729,1
4208730,1
4208731,0
4208732,1
4208733,1
4208734,0
4208735,1
4208736,0
4208737,0
4208738,1
4208739,0
4208740,1
4208741,0
4208742,0
4208743,1
4208744,0
4208745,1
4208746,1
4208747,0
4208748,1
4208749,1
4208750,0
4208751,0
4208752,0
4208753,0
4208754,1
4208755,0
4208756,1
4208757,0
4208758,1
4208759,1
4208760,0
4208761,0
4208762,0
4208763,0
4208764,1
4208765,0
4208766,0
4208767,0
4208768,1
4208769,0
4208770,1
4208771,0
4208772,1
4208773,1
4208774,1
4208775,0
4208776,0
4208777,1
4208778,0
4208779,1
4208780,0
4208781,1
4208782,1
4208783,0
4208784,1
4208785,1
4208786,1
4208787,0
4208788,1
4208789,1
4208790,0
4208791,0
4208792,1
4208793,0
4208794,1
4208795,1
4208796,0
4208797,1
4208798,0
4208799,0
4208800,1
4208801,0
4208802,0
4208803,0
4208804,0
4208805,0
4208806,1
4208807,1
4208808,1
4208809,1
4208810,0
4208811,1
4208812,0
4208813,1
4208814,0
4208815,0
4208816,0
4208817,1
4208818,1
4208819,0
4208820,1
4208821,1
4208822,0
4208823,0
4208824,0
4208825,0
4208826,0
4208827,0
4208828,1
4208829,0
4208830,1
4208831,1
4208832,0
4208833,1
4208834,0
4208835,1
4208836,0
4208837,0
4208838,0
4208839,0
4208840,1
4208841,0
4208842,0
4208843,1
4208844,1
4208845,1
4208846,1
4208847,1
4208848,0
4208849,0
4208850,1
4208851,0
4208852,1
4208853,1
4208854,0
4208855,1
4208856,0
4208857,0
4208858,0
4208859,0
4208860,0
4208861,1
4208862,1
4208863,1
4208864,0
4208865,1
4208866,0
4208867,0
4208868,0
4208869,0
4208870,1
4208871,0
4208872,0
4208873,1
4208874,0
4208875,1
4208876,0
4208877,1
4208878,1
4208879,1
4208880,0
4208881,0
4208882,0
4208883,0
4208884,1
4208885,0
4208886,0
4208887,1
4208888,1
4208889,0
4208890,0
4208891,0
4208892,0
4208893,1
4208894,1
4208895,1
4208896,1
4208897,0
4208898,0
4208899,0
4208900,0
4208901,0
4208902,0
4208903,1
4208904,1
4208905,0
4208906,0
4208907,0
4208908,0
4208909,1
4208910,1
4208911,0
4208912,1
4208913,0
4208914,1
4208915,1
4208916,1
4208917,0
4208918,1
4208919,1
4208920,1
4208921,1
4208922,0
4208923,1
4208924,0
4208925,1
4208926,0
4208927,0
4208928,0
4208929,1
4208930,0
4208931,1
4208932,0
4208933,0
4208934,1
4208935,1
4208936,1
4208937,1
4208938,1
4208939,0
4208940,0
4208941,0
4208942,0
4208943,0
4208944,1
4208945,1
4208946,1
4208947,0
4208948,0
4208949,0
4208950,0
4208951,1
4208952,1
4208953,0
4208954,0
4208955,0
4208956,0
4208957,0
4208958,0
4208959,0
4208960,1
4208961,0
4208962,0
4208963,0
4208964,0
4208965,1
4208966,1
4208967,1
4208968,1
4208969,1
4208970,0
4208971,0
4208972,0
4208973,0
4208974,1
4208975,1
4208976,1
4208977,0
4208978,1
4208979,0
4208980,1
4208981,0
4208982,1
4208983,0
4208984,1
4208985,1
4208986,0
4208987,0
4208988,1
4208989,0
4208990,1
4208991,0
4208992,0
4208993,1
4208994,1
4208995,1
4208996,1
4208997,0
4208998,0
4208999,1
4209000,1
4209001,0
4209002,0
4209003,1
4209004,0
4209005,1
4209006,0
4209007,0
4209008,1
4209009,0
4209010,0
4209011,1
4209012,0
4209013,0
4209014,0
4209015,0
4209016,0
4209017,0
4209018,1
4209019,0
4209020,1
4209021,1
4209022,1
4209023,0
4209024,0
4209025,0
4209026,0
4209027,1
4209028,1
4209029,1
4209030,1
4209031,1
4209032,0
4209033,1
4209034,0
4209035,1
4209036,0
4209037,1
4209038,0
4209039,1
4209040,1
4209041,0
4209042,1
4209043,0
4209044,1
4209045,1
4209046,0
4209047,0
4209048,0
4209049,0
4209050,0
4209051,0
4209052,0
4209053,0
4209054,0
4209055,1
4209056,0
4209057,1
4209058,0
4209059,0
4209060,1
4209061,1
4209062,1
4209063,1
4209064,0
4209065,1
4209066,1
4209067,0
4209068,1
4209069,0
4209070,0
4209071,0
4209072,0
4209073,1
4209074,1
4209075,0
4209076,1
4209077,1
4209078,0
4209079,0
4209080,1
4209081,1
4209082,1
4209083,0
4209084,0
4209085,0
4209086,1
4209087,1
4209088,0
4209089,1
4209090,0
4209091,0
4209092,1
4209093,1
4209094,0
4209095,0
4209096,1
4209097,0
4209098,0
4209099,1
4209100,1
4209101,1
4209102,1
4209103,1
4209104,0
4209105,0
4209106,1
4209107,1
4209108,0
4209109,0
4209110,1
4209111,1
4209112,0
4209113,0
4209114,0
4209115,0
4209116,0
4209117,1
4209118,0
4209119,0
4209120,0
4209121,1
4209122,1
4209123,1
4209124,0
4209125,0
4209126,0
4209127,0
4209128,1
4209129,0
4209130,0
4209131,0
4209132,0
4209133,0
4209134,0
4209135,0
4209136,1
4209137,1
4209138,0
4209139,1
4209140,0
4209141,0
4209142,1
4209143,0
4209144,1
4209145,1
4209146,1
4209147,1
4209148,1
4209149,0
4209150,1
4209151,0
4209152,0
4209153,0
4209154,0
4209155,0
4209156,0
4209157,0
4209158,0
4209159,1
4209160,1
4209161,0
4209162,1
4209163,0
4209164,0
4209165,1
4209166,0
4209167,1
4209168,0
4209169,0
4209170,0
4209171,1
4209172,0
4209173,0
4209174,0
4209175,1
4209176,1
4209177,0
4209178,0
4209179,0
4209180,0
4209181,1
4209182,0
4209183,0
4209184,0
4209185,1
4209186,0
4209187,1
4209188,0
4209189,0
4209190,0
4209191,0
4209192,0
4209193,1
4209194,0
4209195,0
4209196,1
4209197,1
4209198,0
4209199,0
4209200,0
4209201,0
4209202,0
4209203,0
4209204,1
4209205,1
4209206,1
4209207,0
4209208,0
4209209,0
4209210,0
4209211,1
4209212,0
4209213,0
4209214,1
4209215,1
4209216,0
4209217,1
4209218,1
4209219,1
4209220,0
4209221,0
4209222,0
4209223,0
4209224,1
4209225,0
4209226,1
4209227,0
4209228,1
4209229,0
4209230,0
4209231,0
4209232,1
4209233,0
4209234,1
4209235,1
4209236,0
4209237,1
4209238,1
4209239,0
4209240,1
4209241,0
4209242,1
4209243,1
4209244,1
4209245,0
4209246,1
4209247,1
4209248,1
4209249,0
4209250,0
4209251,1
4209252,0
4209253,0
4209254,0
4209255,0
4209256,0
4209257,0
4209258,1
4209259,0
4209260,0
4209261,1
4209262,0
4209263,1
4209264,0
4209265,0
4209266,1
4209267,0
4209268,1
4209269,1
4209270,1
4209271,0
4209272,1
4209273,1
4209274,1
4209275,1
4209276,1
4209277,0
4209278,0
4209279,1
4209280,1
4209281,1
4209282,0
4209283,0
4209284,0
4209285,1
4209286,1
4209287,0
4209288,0
4209289,0
4209290,0
4209291,1
4209292,0
4209293,0
4209294,0
4209295,0
4209296,1
4209297,0
4209298,0
4209299,1
4209300,1
4209301,1
4209302,1
4209303,1
4209304,0
4209305,0
4209306,0
4209307,1
4209308,0
4209309,0
4209310,0
4209311,1
4209312,0
4209313,1
4209314,0
4209315,0
4209316,1
4209317,1
4209318,0
4209319,0
4209320,0
4209321,0
4209322,0
4209323,1
4209324,0
4209325,0
4209326,1
4209327,0
4209328,1
4209329,0
4209330,1
4209331,0
4209332,1
4209333,1
4209334,0
4209335,1
4209336,0
4209337,0
4209338,0
4209339,1
4209340,0
4209341,0
4209342,1
4209343,1
4209344,1
4209345,0
4209346,0
4209347,1
4209348,0
4209349,1
4209350,0
4209351,1
4209352,0
4209353,1
4209354,1
4209355,0
4209356,1
4209357,1
4209358,0
4209359,1
4209360,1
4209361,1
